c_coruna;Caronium;;;;;;;;;;;;x
PROV156;Caronium;;;;;;;;;;;;x
b_corunna;Caronium;;;;;;;;;;;;x
b_mondonedo;Alviliobris;;;;;;;;;;;;x
c_santiago;Caldae;;;;;;;;;;;;x
PROV157;Caldae;;;;;;;;;;;;x
b_santiago;Caldae;;;;;;;;;;;;x
b_vigo;Noouion;;;;;;;;;;;;x
c_porto;Duos Pontes;;;;;;;;;;;;x
PROV158;Duos Pontes;;;;;;;;;;;;x
b_braga;Limia;;;;;;;;;;;;x
b_porto;Duos Pontes;;;;;;;;;;;;x
c_braganza;Tuda;;;;;;;;;;;;x
PROV188;Tuda;;;;;;;;;;;;x
b_braganza;Tuda;;;;;;;;;;;;x
b_chaves;Germinae;;;;;;;;;;;;x
c_lugo;Brigantium;;;;;;;;;;;;x
PROV1976;Brigantium;;;;;;;;;;;;x
b_lugo;Brigantium;;;;;;;;;;;;x
b_orense;Baebia;;;;;;;;;;;;x
c_astorga;Asturica Augusta;;;;;;;;;;;;x
PROV189;Asturica Augusta;;;;;;;;;;;;x
b_ponferrada;Asturica Augusta;;;;;;;;;;;;x
b_bembibre;Lougia;;;;;;;;;;;;x
c_asturias_de_oviedo;Lucus Augusti;;;;;;;;;;;;x
PROV155;Lucus Augusti;;;;;;;;;;;;x
b_oviedo;Lucus Augusti;;;;;;;;;;;;x
b_gijon;Cibarcia;;;;;;;;;;;;x

c_asturias_de_santillana;Amanun Portus;;;;;;;;;;;;x
PROV154;Amanun Portus;;;;;;;;;;;;x
b_santander;Aracilum;;;;;;;;;;;;x
b_santillanadelmar;Amanun Portus;;;;;;;;;;;;x
c_viscaya;Flavobriga;;;;;;;;;;;;x
PROV153;Flavobriga;;;;;;;;;;;;x
b_irun;Flavobriga;;;;;;;;;;;;x
b_sansebastian;Gebala;;;;;;;;;;;;x
c_najera;Virovesca;;;;;;;;;;;;x
PROV201;Virovesca;;;;;;;;;;;;x
b_najera;Virovesca;;;;;;;;;;;;x
b_logrone;Atiliana;;;;;;;;;;;;x
c_navarra;Pompaelo;;;;;;;;;;;;x
PROV152;Pompaelo;;;;;;;;;;;;x
b_pamplona;Pompaelo;;;;;;;;;;;;x
b_leyre;Oiasso;;;;;;;;;;;;x
c_valencia;Saguntum;;;;;;;;;;;;x
PROV171;Saguntum;;;;;;;;;;;;x
b_gandia;Saldule;;;;;;;;;;;;x
b_valencia;Saguntum;;;;;;;;;;;;x
c_almansa;Saetabis;;;;;;;;;;;;x
PROV179;Saetabis;;;;;;;;;;;;x
b_almansa;Saetabis;;;;;;;;;;;;x
b_albacete;Incusum;;;;;;;;;;;;x
c_denia;Dianium;;;;;;;;;;;;x
PROV170;Dianium;;;;;;;;;;;;x
b_denia;Dianium;;;;;;;;;;;;x
b_alicante;Ad Aras;;;;;;;;;;;;x
c_murcia;Nova Carthago;;;;;;;;;;;;x
PROV169;Nova Carthago;;;;;;;;;;;;x
b_murcia;Nova Carthago;;;;;;;;;;;;x
b_cartagena;;;;;;;;;;;;;x
c_jaen;Acci;;;;;;;;;;;;x
PROV1974;Acci;;;;;;;;;;;;x
b_jaen;Acci;;;;;;;;;;;;x
b_quesada;Mentesa;;;;;;;;;;;;x
c_granada;Abdera;;;;;;;;;;;;x
PROV180;Abdera;;;;;;;;;;;;x
b_granada;Abdera;;;;;;;;;;;;x
b_moclin;Sexs;;;;;;;;;;;;x
c_almeria;Ilorci;;;;;;;;;;;;x
PROV168;Ilorci;;;;;;;;;;;;x
b_pechina;;;;;;;;;;;;;x
b_almeria;Ilorci;;;;;;;;;;;;x

c_cordoba;Corduba;;;;;;;;;;;;x
PROV181;Corduba;;;;;;;;;;;;x
b_cordoba;Corduba;;;;;;;;;;;;x
b_alcolea;;;;;;;;;;;;;x
c_sevilla;Astigi;;;;;;;;;;;;x
PROV182;Astigi;;;;;;;;;;;;x
b_carmona;;;;;;;;;;;;;x
b_sevilla;Astigi;;;;;;;;;;;;x
c_malaga;Malaca;;;;;;;;;;;;x
PROV167;Malaca;;;;;;;;;;;;x
b_antequera;;;;;;;;;;;;x
b_malaga;Malaca;;;;;;;;;;;;x
c_aracena;Carmo;;;;;;;;;;;;x
PROV183;Carmo;;;;;;;;;;;;x
b_aracena;Carmo;;;;;;;;;;;;x
b_italica;Naeva;;;;;;;;;;;;x
c_cadiz;Hasta;;;;;;;;;;;;x
PROV165;Hasta;;;;;;;;;;;;x
b_jerez;Osset;;;;;;;;;;;;x
b_cadiz;Hasta;;;;;;;;;;;;x
c_algeciras;Mellaria;;;;;;;;;;;;x
